iter,train_loss,val_loss,lr,step_time_ms,optimizer
0,4.2874,4.2823,0.000010,,muon
0,4.2653,,0.000010,80556.32,muon
10,3.5705,,0.000109,624.98,muon
20,2.8904,,0.000208,628.61,muon
30,2.6158,,0.000307,629.62,muon
40,2.5473,,0.000406,628.72,muon
50,2.5007,,0.000505,627.39,muon
60,2.4786,,0.000604,626.58,muon
70,2.4620,,0.000703,627.15,muon
80,2.4543,,0.000802,627.38,muon
90,2.3979,,0.000901,626.81,muon
100,2.3667,,0.001000,626.15,muon
110,2.3082,,0.001000,626.00,muon
120,2.1919,,0.001000,626.37,muon
130,2.1197,,0.000999,628.08,muon
140,2.0638,,0.000999,626.92,muon
150,2.0358,,0.000998,629.53,muon
160,1.9912,,0.000998,625.90,muon
170,1.9565,,0.000997,626.28,muon
180,1.9324,,0.000996,626.88,muon
190,1.8641,,0.000995,625.77,muon
200,1.8402,,0.000994,627.57,muon
210,1.7890,,0.000993,626.77,muon
220,1.7823,,0.000991,626.86,muon
230,1.7324,,0.000990,627.79,muon
240,1.7499,,0.000988,627.78,muon
250,1.6001,1.7701,0.000986,,muon
250,1.7132,,0.000986,79997.46,muon
260,1.6712,,0.000984,627.21,muon
270,1.6644,,0.000982,625.87,muon
280,1.6727,,0.000980,627.70,muon
290,1.6341,,0.000978,627.33,muon
300,1.6194,,0.000976,626.68,muon
310,1.5833,,0.000973,626.68,muon
320,1.6005,,0.000971,628.40,muon
330,1.5599,,0.000968,628.49,muon
340,1.5484,,0.000965,626.66,muon
350,1.5819,,0.000962,627.52,muon
360,1.5434,,0.000959,627.40,muon
370,1.5106,,0.000956,626.47,muon
380,1.5294,,0.000953,626.09,muon
390,1.5323,,0.000949,625.51,muon
400,1.5755,,0.000946,626.48,muon
410,1.5014,,0.000942,627.13,muon
420,1.5345,,0.000938,627.13,muon
430,1.4933,,0.000935,626.52,muon
440,1.4905,,0.000931,627.02,muon
450,1.4804,,0.000927,627.69,muon
460,1.4442,,0.000923,625.82,muon
470,1.4992,,0.000918,627.09,muon
480,1.4747,,0.000914,627.24,muon
490,1.4559,,0.000910,626.47,muon
500,1.3496,1.5817,0.000905,,muon
500,1.4529,,0.000905,80324.10,muon
510,1.4743,,0.000900,627.61,muon
520,1.4598,,0.000896,628.54,muon
530,1.4261,,0.000891,627.89,muon
540,1.4909,,0.000886,628.55,muon
550,1.4451,,0.000881,626.41,muon
560,1.4457,,0.000876,627.21,muon
570,1.4506,,0.000871,626.66,muon
580,1.4229,,0.000866,626.61,muon
590,1.3854,,0.000860,627.21,muon
600,1.4044,,0.000855,626.58,muon
610,1.4352,,0.000849,626.55,muon
620,1.4308,,0.000844,627.29,muon
630,1.4095,,0.000838,627.08,muon
640,1.3756,,0.000832,627.42,muon
650,1.4050,,0.000826,626.91,muon
660,1.4079,,0.000820,626.91,muon
670,1.3650,,0.000815,627.23,muon
680,1.4293,,0.000808,626.79,muon
690,1.3795,,0.000802,626.69,muon
700,1.3939,,0.000796,627.37,muon
710,1.3714,,0.000790,626.91,muon
720,1.3735,,0.000784,626.78,muon
730,1.3438,,0.000777,628.75,muon
740,1.3510,,0.000771,626.60,muon
750,1.2598,1.5037,0.000764,,muon
750,1.3605,,0.000764,80288.53,muon
760,1.3741,,0.000758,627.23,muon
770,1.3531,,0.000751,626.98,muon
780,1.3521,,0.000744,627.51,muon
790,1.3461,,0.000738,626.56,muon
800,1.3707,,0.000731,627.04,muon
810,1.3378,,0.000724,627.90,muon
820,1.3407,,0.000717,628.45,muon
830,1.3219,,0.000710,627.65,muon
840,1.3374,,0.000703,628.58,muon
850,1.3252,,0.000696,626.61,muon
860,1.3201,,0.000689,629.02,muon
870,1.3400,,0.000682,626.38,muon
880,1.3138,,0.000675,626.69,muon
890,1.3268,,0.000668,626.69,muon
900,1.3060,,0.000660,627.52,muon
910,1.2632,,0.000653,626.82,muon
920,1.3081,,0.000646,627.85,muon
930,1.3123,,0.000639,626.43,muon
940,1.2923,,0.000631,627.89,muon
950,1.2929,,0.000624,628.43,muon
960,1.3140,,0.000617,627.49,muon
970,1.3034,,0.000609,626.66,muon
980,1.3071,,0.000602,626.60,muon
990,1.2828,,0.000595,625.82,muon
1000,1.1937,1.4667,0.000587,,muon
1000,1.2770,,0.000587,80404.65,muon
1010,1.2826,,0.000580,628.14,muon
1020,1.2539,,0.000572,629.31,muon
1030,1.2862,,0.000565,628.56,muon
1040,1.3081,,0.000557,626.37,muon
1050,1.2393,,0.000550,626.91,muon
1060,1.2884,,0.000543,626.73,muon
1070,1.2745,,0.000535,627.13,muon
1080,1.2815,,0.000528,626.85,muon
1090,1.2990,,0.000520,627.21,muon
1100,1.2574,,0.000513,626.68,muon
1110,1.2453,,0.000505,627.74,muon
1120,1.2446,,0.000498,629.38,muon
1130,1.2448,,0.000491,628.50,muon
1140,1.2445,,0.000483,628.02,muon
1150,1.2492,,0.000476,627.97,muon
1160,1.2708,,0.000469,627.53,muon
1170,1.2422,,0.000461,627.04,muon
1180,1.2557,,0.000454,626.87,muon
1190,1.2143,,0.000447,626.84,muon
1200,1.2400,,0.000440,628.40,muon
1210,1.2171,,0.000432,625.92,muon
1220,1.2460,,0.000425,628.22,muon
1230,1.2360,,0.000418,628.20,muon
1240,1.2503,,0.000411,628.04,muon
1250,1.1248,1.4500,0.000404,,muon
1250,1.2140,,0.000404,80509.09,muon
1260,1.2273,,0.000397,627.10,muon
1270,1.2003,,0.000390,627.01,muon
1280,1.1952,,0.000383,627.06,muon
1290,1.2341,,0.000376,626.76,muon
1300,1.2333,,0.000369,626.77,muon
1310,1.1736,,0.000362,626.88,muon
1320,1.2352,,0.000356,628.54,muon
1330,1.1988,,0.000349,627.57,muon
1340,1.2371,,0.000342,628.31,muon
1350,1.1950,,0.000336,628.09,muon
1360,1.2149,,0.000329,626.31,muon
1370,1.1900,,0.000323,627.05,muon
1380,1.2011,,0.000316,626.78,muon
1390,1.1869,,0.000310,627.31,muon
1400,1.1973,,0.000304,626.65,muon
1410,1.1863,,0.000298,627.41,muon
1420,1.2064,,0.000292,627.91,muon
1430,1.1781,,0.000285,627.94,muon
1440,1.1843,,0.000280,627.54,muon
1450,1.1695,,0.000274,626.65,muon
1460,1.1730,,0.000268,627.39,muon
1470,1.1489,,0.000262,625.81,muon
1480,1.1346,,0.000256,626.52,muon
1490,1.1666,,0.000251,626.68,muon
1500,1.0530,1.4366,0.000245,,muon
1500,1.1096,,0.000245,79850.33,muon
1510,1.1540,,0.000240,629.37,muon
1520,1.1564,,0.000234,628.27,muon
1530,1.1776,,0.000229,626.89,muon
1540,1.1137,,0.000224,627.20,muon
1550,1.1505,,0.000219,626.13,muon
1560,1.1366,,0.000214,625.32,muon
1570,1.1552,,0.000209,626.80,muon
1580,1.1213,,0.000204,626.55,muon
1590,1.1173,,0.000200,627.03,muon
1600,1.1203,,0.000195,626.65,muon
1610,1.1485,,0.000190,626.74,muon
1620,1.1040,,0.000186,628.95,muon
1630,1.1238,,0.000182,628.07,muon
1640,1.1145,,0.000177,627.73,muon
1650,1.0982,,0.000173,626.95,muon
1660,1.1359,,0.000169,625.97,muon
1670,1.1083,,0.000165,626.35,muon
1680,1.1033,,0.000162,626.45,muon
1690,1.1215,,0.000158,626.04,muon
1700,1.1003,,0.000154,625.23,muon
1710,1.0880,,0.000151,627.43,muon
1720,1.0854,,0.000147,627.79,muon
1730,1.1120,,0.000144,629.09,muon
1740,1.0701,,0.000141,627.67,muon
1750,0.9823,1.4408,0.000138,,muon
1750,1.0945,,0.000138,80241.18,muon
1760,1.0897,,0.000135,625.97,muon
1770,1.1080,,0.000132,626.77,muon
1780,1.1036,,0.000129,627.53,muon
1790,1.0991,,0.000127,625.44,muon
1800,1.0908,,0.000124,626.61,muon
1810,1.0699,,0.000122,628.07,muon
1820,1.0682,,0.000120,628.15,muon
1830,1.0724,,0.000118,627.87,muon
1840,1.0616,,0.000116,628.92,muon
1850,1.0600,,0.000114,626.42,muon
1860,1.0735,,0.000112,627.11,muon
1870,1.0474,,0.000110,626.99,muon
1880,1.0893,,0.000109,626.72,muon
1890,1.0676,,0.000107,626.94,muon
1900,1.0390,,0.000106,626.81,muon
1910,1.0675,,0.000105,626.62,muon
1920,1.0824,,0.000104,627.50,muon
1930,1.0452,,0.000103,629.12,muon
1940,1.0214,,0.000102,626.77,muon
1950,1.0457,,0.000102,627.29,muon
1960,1.0513,,0.000101,626.37,muon
1970,1.0562,,0.000101,626.50,muon
1980,1.0524,,0.000100,628.26,muon
1990,1.0518,,0.000100,627.26,muon
2000,0.9281,1.4558,0.000100,,muon
2000,1.0347,,0.000100,80161.73,muon
